id,symbol,ask,bid,flags,last,time,time_msc,volume,volume_real,timestamp
1,WINV20,101345,101335,0,101340,2020-09-03T13:15:01Z,1599138901973,1,1,2020-9-3 13:15:02
2,WINV20,101105,101095,0,101100,2020-09-03T13:16:00Z,1599138960114,3,3,2020-9-3 13:16:01
3,WINV20,101150,101145,0,101150,2020-09-03T13:16:59Z,1599139019755,3,3,2020-9-3 13:17:00
4,WINV20,101195,101185,2,101190,2020-09-03T13:17:59Z,1599139079664,5,5,2020-9-3 13:18:00
5,WINV20,101210,101200,4,101205,2020-09-03T13:18:59Z,1599139139650,1,1,2020-9-3 13:19:00
6,WINV20,101285,101280,0,101285,2020-09-03T13:19:59Z,1599139199677,2,2,2020-9-3 13:20:00
7,WINV20,101370,101365,0,101370,2020-09-03T13:20:59Z,1599139259671,10,10,2020-9-3 13:21:00
8,WINV20,101355,101350,0,101350,2020-09-03T13:21:59Z,1599139319587,1,1,2020-9-3 13:22:00
9,WINV20,101375,101370,0,101375,2020-09-03T13:22:59Z,1599139379900,1,1,2020-9-3 13:23:00
10,WINV20,101395,101390,88,101390,2020-09-03T13:23:59Z,1599139439710,5,5,2020-9-3 13:24:00
11,WINV20,101360,101355,0,101360,2020-09-03T13:24:59Z,1599139499696,3,3,2020-9-3 13:25:00
12,WINV20,101370,101365,0,101365,2020-09-03T13:26:00Z,1599139560320,4,4,2020-9-3 13:26:01
13,WINV20,101390,101385,0,101390,2020-09-03T13:27:00Z,1599139620152,1,1,2020-9-3 13:27:01
14,WINV20,101430,101425,0,101430,2020-09-03T13:28:00Z,1599139680172,2,2,2020-9-3 13:28:01
15,WINV20,101310,101300,2,101305,2020-09-03T13:29:00Z,1599139740001,1,1,2020-9-3 13:29:00
16,WINV20,101260,101255,4,101260,2020-09-03T13:30:00Z,1599139800886,5,5,2020-9-3 13:30:01
17,WINV20,101370,101365,0,101370,2020-09-03T13:31:00Z,1599139860470,4,4,2020-9-3 13:31:01
18,WINV20,101310,101305,0,101310,2020-09-03T13:32:00Z,1599139920040,1,1,2020-9-3 13:32:01
19,WINV20,101325,101315,0,101320,2020-09-03T13:33:00Z,1599139980284,1,1,2020-9-3 13:33:01
20,WINV20,101260,101255,0,101255,2020-09-03T13:34:00Z,1599140040337,2,2,2020-9-3 13:34:01
21,WINV20,101160,101155,0,101160,2020-09-03T13:34:59Z,1599140099743,2,2,2020-9-3 13:35:00
22,WINV20,101160,101155,0,101165,2020-09-03T13:36:00Z,1599140160585,2,2,2020-9-3 13:36:01
23,WINV20,101250,101245,0,101250,2020-09-03T13:37:00Z,1599140220123,1,1,2020-9-3 13:37:01
24,WINV20,101315,101310,0,101310,2020-09-03T13:38:00Z,1599140280851,1,1,2020-9-3 13:38:01
25,WINV20,101315,101310,0,101310,2020-09-03T13:38:59Z,1599140339817,1,1,2020-9-3 13:39:00
26,WINV20,101360,101355,4,101360,2020-09-03T13:40:00Z,1599140400369,1,1,2020-9-3 13:40:01
27,WINV20,101315,101310,0,101310,2020-09-03T13:41:00Z,1599140460266,1,1,2020-9-3 13:41:01
28,WINV20,101310,101305,0,101310,2020-09-03T13:42:00Z,1599140520590,1,1,2020-9-3 13:42:01
29,WINV20,101200,101195,0,101200,2020-09-03T13:42:59Z,1599140579843,1,1,2020-9-3 13:43:00
30,WINV20,101225,101220,0,101225,2020-09-03T13:44:00Z,1599140640244,1,1,2020-9-3 13:44:01
31,WINV20,101150,101145,0,101150,2020-09-03T13:45:01Z,1599140701375,5,5,2020-9-3 13:45:02
32,WINV20,101200,101190,0,101195,2020-09-03T13:45:59Z,1599140759875,1,1,2020-9-3 13:46:00
33,WINV20,101215,101210,0,101210,2020-09-03T13:46:59Z,1599140819533,1,1,2020-9-3 13:47:00
34,WINV20,101135,101130,0,101130,2020-09-03T13:47:59Z,1599140879417,1,1,2020-9-3 13:48:00
35,WINV20,101040,101035,88,101035,2020-09-03T13:48:59Z,1599140939337,4,4,2020-9-3 13:49:00
36,WINV20,100970,100965,0,100970,2020-09-03T13:49:59Z,1599140999239,4,4,2020-9-3 13:50:00
37,WINV20,101030,101025,56,101030,2020-09-03T13:50:59Z,1599141059663,5,5,2020-9-3 13:51:00
38,WINV20,101010,101005,0,101005,2020-09-03T13:51:59Z,1599141119234,10,10,2020-9-3 13:52:00
39,WINV20,101015,101010,0,101015,2020-09-03T13:52:59Z,1599141179110,1,1,2020-9-3 13:53:00
40,WINV20,101085,101080,4,101080,2020-09-03T13:53:59Z,1599141239332,1,1,2020-9-3 13:54:00
41,WINV20,101130,101125,0,101130,2020-09-03T13:54:59Z,1599141299317,1,1,2020-9-3 13:55:00
42,WINV20,101205,101200,0,101205,2020-09-03T13:55:59Z,1599141359283,1,1,2020-9-3 13:56:00
43,WINV20,101260,101255,0,101255,2020-09-03T13:56:59Z,1599141419191,1,1,2020-9-3 13:57:00
44,WINV20,101210,101205,0,101205,2020-09-03T13:57:59Z,1599141479223,5,5,2020-9-3 13:58:00
45,WINV20,101075,101070,0,101075,2020-09-03T13:58:59Z,1599141539312,5,5,2020-9-3 13:59:00
46,WINV20,101010,101005,0,101005,2020-09-03T13:59:59Z,1599141599383,5,5,2020-9-3 14:00:00
47,WINV20,100985,100980,0,100980,2020-09-03T14:00:59Z,1599141659363,1,1,2020-9-3 14:01:00
48,WINV20,101000,100995,0,101000,2020-09-03T14:01:59Z,1599141719319,1,1,2020-9-3 14:02:00
49,WINV20,100690,100685,0,100685,2020-09-03T14:02:59Z,1599141779412,1,1,2020-9-3 14:03:00
50,WINV20,100655,100650,0,100655,2020-09-03T14:03:59Z,1599141839325,1,1,2020-9-3 14:04:00
51,WINV20,100525,100520,0,100525,2020-09-03T14:04:59Z,1599141899338,1,1,2020-9-3 14:05:00
52,WINV20,100390,100385,0,100390,2020-09-03T14:05:59Z,1599141959353,2,2,2020-9-3 14:06:00
53,WINV20,100605,100600,56,100605,2020-09-03T14:06:59Z,1599142019290,1,1,2020-9-3 14:07:00
54,WINV20,100425,100420,0,100420,2020-09-03T14:07:59Z,1599142079431,3,3,2020-9-3 14:08:00
55,WINV20,100310,100305,0,100310,2020-09-03T14:08:59Z,1599142139365,5,5,2020-9-3 14:09:00
56,WINV20,100520,100515,56,100520,2020-09-03T14:09:59Z,1599142199362,1,1,2020-9-3 14:10:00
57,WINV20,100485,100480,0,100480,2020-09-03T14:10:59Z,1599142259307,2,2,2020-9-3 14:11:00
58,WINV20,100580,100575,0,100575,2020-09-03T14:11:59Z,1599142319389,3,3,2020-9-3 14:12:00
59,WINV20,100625,100620,0,100620,2020-09-03T14:12:59Z,1599142379307,1,1,2020-9-3 14:13:00
60,WINV20,100735,100730,0,100730,2020-09-03T14:13:59Z,1599142439339,1,1,2020-9-3 14:14:00
61,WINV20,100785,100780,0,100785,2020-09-03T14:14:59Z,1599142499366,3,3,2020-9-3 14:15:00
62,WINV20,100720,100715,0,100715,2020-09-03T14:15:59Z,1599142559369,1,1,2020-9-3 14:16:00
63,WINV20,100605,100600,0,100605,2020-09-03T14:16:59Z,1599142619313,1,1,2020-9-3 14:17:00
64,WINV20,100535,100530,0,100535,2020-09-03T14:17:59Z,1599142679283,1,1,2020-9-3 14:18:00
65,WINV20,100480,100475,0,100475,2020-09-03T14:18:59Z,1599142739220,5,5,2020-9-3 14:19:00
66,WINV20,100415,100410,0,100415,2020-09-03T14:19:59Z,1599142799323,3,3,2020-9-3 14:20:00
67,WINV20,100320,100315,0,100315,2020-09-03T14:20:59Z,1599142859343,10,10,2020-9-3 14:21:00
68,WINV20,100440,100435,0,100435,2020-09-03T14:21:59Z,1599142919346,2,2,2020-9-3 14:22:00
69,WINV20,100570,100560,0,100565,2020-09-03T14:22:59Z,1599142979409,1,1,2020-9-3 14:23:00
70,WINV20,100680,100675,0,100675,2020-09-03T14:23:59Z,1599143039336,1,1,2020-9-3 14:24:00
71,WINV20,100605,100595,0,100595,2020-09-03T14:24:59Z,1599143099299,1,1,2020-9-3 14:25:00
72,WINV20,100505,100500,0,100500,2020-09-03T14:25:59Z,1599143159360,5,5,2020-9-3 14:26:00
73,WINV20,100410,100405,0,100405,2020-09-03T14:26:59Z,1599143219357,2,2,2020-9-3 14:27:00
74,WINV20,100520,100515,0,100515,2020-09-03T14:27:59Z,1599143279351,8,8,2020-9-3 14:28:00
75,WINV20,100495,100490,0,100495,2020-09-03T14:28:59Z,1599143339373,1,1,2020-9-3 14:29:00
76,WINV20,100505,100500,0,100505,2020-09-03T14:29:59Z,1599143399270,10,10,2020-9-3 14:30:00
77,WINV20,100290,100285,0,100285,2020-09-03T14:30:59Z,1599143459344,2,2,2020-9-3 14:31:00
78,WINV20,100305,100300,56,100305,2020-09-03T14:31:59Z,1599143519400,9,9,2020-9-3 14:32:00
79,WINV20,100365,100360,0,100365,2020-09-03T14:32:59Z,1599143579381,2,2,2020-9-3 14:33:00
80,WINV20,100385,100380,0,100380,2020-09-03T14:33:59Z,1599143639443,1,1,2020-9-3 14:34:00
81,WINV20,100365,100355,0,100360,2020-09-03T14:34:59Z,1599143699349,1,1,2020-9-3 14:35:00
82,WINV20,100440,100435,0,100435,2020-09-03T14:35:59Z,1599143759308,1,1,2020-9-3 14:36:00
83,WINV20,100460,100455,0,100460,2020-09-03T14:36:59Z,1599143819360,1,1,2020-9-3 14:37:00
84,WINV20,100435,100425,2,100435,2020-09-03T14:37:59Z,1599143879477,4,4,2020-9-3 14:38:00
85,WINV20,100445,100440,0,100445,2020-09-03T14:38:59Z,1599143939317,2,2,2020-9-3 14:39:00
86,WINV20,100290,100285,0,100275,2020-09-03T14:39:58Z,1599143998973,1,1,2020-9-3 14:40:00
87,WINV20,100315,100310,2,100310,2020-09-03T14:40:59Z,1599144059294,2,2,2020-9-3 14:41:00
88,WINV20,100140,100135,0,100140,2020-09-03T14:41:59Z,1599144119402,1,1,2020-9-3 14:42:00
89,WINV20,100175,100170,0,100175,2020-09-03T14:42:59Z,1599144179378,3,3,2020-9-3 14:43:00
90,WINV20,100140,100135,4,100140,2020-09-03T14:43:59Z,1599144239323,5,5,2020-9-3 14:44:00
91,WINV20,100120,100110,0,100115,2020-09-03T14:44:59Z,1599144299363,3,3,2020-9-3 14:45:00
92,WINV20,100120,100110,2,100120,2020-09-03T14:45:59Z,1599144359339,5,5,2020-9-3 14:46:00
93,WINV20,100200,100195,0,100195,2020-09-03T14:46:59Z,1599144419282,1,1,2020-9-3 14:47:00
94,WINV20,100310,100305,0,100305,2020-09-03T14:47:59Z,1599144479339,1,1,2020-9-3 14:48:00
95,WINV20,100190,100185,88,100185,2020-09-03T14:48:59Z,1599144539333,4,4,2020-9-3 14:49:00
96,WINV20,100115,100110,0,100110,2020-09-03T14:49:59Z,1599144599303,20,20,2020-9-3 14:50:00
97,WINV20,100245,100240,0,100240,2020-09-03T14:50:59Z,1599144659398,2,2,2020-9-3 14:51:00
98,WINV20,100205,100200,0,100205,2020-09-03T14:51:59Z,1599144719380,2,2,2020-9-3 14:52:00
99,WINV20,100125,100120,0,100125,2020-09-03T14:52:59Z,1599144779306,3,3,2020-9-3 14:53:00
100,WINV20,100105,100100,4,100105,2020-09-03T14:53:59Z,1599144839338,1,1,2020-9-3 14:54:00
101,WINV20,100165,100160,0,100160,2020-09-03T14:54:59Z,1599144899337,10,10,2020-9-3 14:55:00
102,WINV20,100200,100195,0,100200,2020-09-03T14:55:59Z,1599144959288,1,1,2020-9-3 14:56:00
103,WINV20,99870,99865,0,99870,2020-09-03T14:56:59Z,1599145019376,2,2,2020-9-3 14:57:00
104,WINV20,99945,99940,56,99945,2020-09-03T14:57:59Z,1599145079366,1,1,2020-9-3 14:58:00
105,WINV20,99920,99915,0,99920,2020-09-03T14:58:59Z,1599145139397,1,1,2020-9-3 14:59:00
106,WINV20,100045,100040,0,100040,2020-09-03T14:59:59Z,1599145199244,3,3,2020-9-3 15:00:00
107,WINV20,100125,100120,0,100125,2020-09-03T15:00:59Z,1599145259305,4,4,2020-9-3 15:01:00
108,WINV20,100220,100215,0,100215,2020-09-03T15:01:59Z,1599145319324,2,2,2020-9-3 15:02:00
109,WINV20,100250,100245,4,100255,2020-09-03T15:02:59Z,1599145379360,1,1,2020-9-3 15:03:00
110,WINV20,100290,100285,0,100285,2020-09-03T15:03:59Z,1599145439342,1,1,2020-9-3 15:04:00
111,WINV20,100275,100270,0,100275,2020-09-03T15:04:59Z,1599145499194,1,1,2020-9-3 15:05:00
112,WINV20,100300,100295,2,100295,2020-09-03T15:05:59Z,1599145559407,1,1,2020-9-3 15:06:00
113,WINV20,100390,100385,0,100385,2020-09-03T15:06:59Z,1599145619383,1,1,2020-9-3 15:07:00
114,WINV20,100385,100380,0,100380,2020-09-03T15:07:59Z,1599145679200,1,1,2020-9-3 15:08:00
115,WINV20,100265,100260,0,100260,2020-09-03T15:08:59Z,1599145739327,3,3,2020-9-3 15:09:00
116,WINV20,100275,100270,0,100270,2020-09-03T15:09:59Z,1599145799364,1,1,2020-9-3 15:10:00
117,WINV20,100350,100345,0,100350,2020-09-03T15:10:59Z,1599145859214,3,3,2020-9-3 15:11:00
118,WINV20,100445,100440,0,100440,2020-09-03T15:11:59Z,1599145919320,2,2,2020-9-3 15:12:00
119,WINV20,100390,100385,0,100385,2020-09-03T15:12:59Z,1599145979340,10,10,2020-9-3 15:13:00
120,WINV20,100320,100315,0,100320,2020-09-03T15:13:59Z,1599146039331,5,5,2020-9-3 15:14:00
121,WINV20,100370,100365,0,100370,2020-09-03T15:14:59Z,1599146099087,5,5,2020-9-3 15:15:00
122,WINV20,100310,100300,0,100300,2020-09-03T15:15:59Z,1599146159303,1,1,2020-9-3 15:16:00
123,WINV20,100245,100240,0,100240,2020-09-03T15:16:59Z,1599146219291,1,1,2020-9-3 15:17:00
124,WINV20,100360,100355,0,100360,2020-09-03T15:17:59Z,1599146279255,1,1,2020-9-3 15:18:00
125,WINV20,100340,100335,0,100335,2020-09-03T15:18:59Z,1599146339342,10,10,2020-9-3 15:19:00
126,WINV20,100330,100325,0,100325,2020-09-03T15:19:59Z,1599146399276,2,2,2020-9-3 15:20:00
127,WINV20,100330,100325,0,100330,2020-09-03T15:20:59Z,1599146459277,1,1,2020-9-3 15:21:00
128,WINV20,100430,100425,0,100425,2020-09-03T15:21:59Z,1599146519130,1,1,2020-9-3 15:22:00
129,WINV20,100540,100535,0,100540,2020-09-03T15:22:59Z,1599146579235,1,1,2020-9-3 15:23:00
130,WINV20,100530,100520,0,100525,2020-09-03T15:23:59Z,1599146639254,5,5,2020-9-3 15:24:00
131,WINV20,100560,100555,0,100560,2020-09-03T15:24:59Z,1599146699312,1,1,2020-9-3 15:25:00
132,WINV20,100515,100510,0,100515,2020-09-03T15:25:59Z,1599146759191,1,1,2020-9-3 15:26:00
133,WINV20,100620,100610,0,100615,2020-09-03T15:26:59Z,1599146819372,1,1,2020-9-3 15:27:00
