id,symbol,ask,bid,flags,last,time,time_msc,volume,volume_real,timestamp
134,WINV20,100620,100615,0,100620,2020-09-03T15:27:59Z,1599146879227,1,1,2020-9-3 15:28:00
135,WINV20,100700,100695,0,100695,2020-09-03T15:28:59Z,1599146939290,1,1,2020-9-3 15:29:00
136,WINV20,100680,100675,0,100680,2020-09-03T15:29:59Z,1599146999321,1,1,2020-9-3 15:30:00
137,WINV20,100720,100715,0,100715,2020-09-03T15:30:59Z,1599147059324,1,1,2020-9-3 15:31:00
138,WINV20,100765,100755,0,100760,2020-09-03T15:31:59Z,1599147119254,5,5,2020-9-3 15:32:00
139,WINV20,100955,100950,0,100950,2020-09-03T15:32:59Z,1599147179287,5,5,2020-9-3 15:33:00
140,WINV20,100940,100935,0,100945,2020-09-03T15:33:59Z,1599147239364,1,1,2020-9-3 15:34:00
141,WINV20,100920,100915,0,100920,2020-09-03T15:34:59Z,1599147299343,2,2,2020-9-3 15:35:00
142,WINV20,100945,100935,0,100940,2020-09-03T15:35:59Z,1599147359246,1,1,2020-9-3 15:36:00
143,WINV20,100900,100895,0,100895,2020-09-03T15:36:59Z,1599147419302,5,5,2020-9-3 15:37:00
144,WINV20,100890,100885,0,100890,2020-09-03T15:37:59Z,1599147479367,4,4,2020-9-3 15:38:00
145,WINV20,100855,100850,0,100850,2020-09-03T15:38:59Z,1599147539373,1,1,2020-9-3 15:39:00
146,WINV20,100870,100865,0,100870,2020-09-03T15:39:59Z,1599147599293,3,3,2020-9-3 15:40:00
147,WINV20,100860,100855,88,100855,2020-09-03T15:40:59Z,1599147659293,5,5,2020-9-3 15:41:00
148,WINV20,100760,100755,0,100760,2020-09-03T15:41:59Z,1599147719234,1,1,2020-9-3 15:42:00
149,WINV20,100805,100800,0,100800,2020-09-03T15:42:59Z,1599147779278,1,1,2020-9-3 15:43:00
150,WINV20,100765,100760,0,100765,2020-09-03T15:43:59Z,1599147839255,1,1,2020-9-3 15:44:00
151,WINV20,100740,100735,0,100735,2020-09-03T15:44:59Z,1599147899262,5,5,2020-9-3 15:45:00
152,WINV20,100755,100750,0,100750,2020-09-03T15:45:59Z,1599147959331,20,20,2020-9-3 15:46:00
153,WINV20,100730,100725,0,100725,2020-09-03T15:46:59Z,1599148019382,5,5,2020-9-3 15:47:00
154,WINV20,100695,100690,4,100690,2020-09-03T16:39:05Z,1599151145900,1,1,2020-9-3 16:39:07
155,WINV20,100635,100630,0,100635,2020-09-03T16:39:59Z,1599151199156,1,1,2020-9-3 16:40:00
156,WINV20,100600,100595,0,100600,2020-09-03T16:40:59Z,1599151259351,2,2,2020-9-3 16:41:00
157,WINV20,100685,100680,0,100685,2020-09-03T16:41:59Z,1599151319080,1,1,2020-9-3 16:42:00
158,WINV20,100700,100695,0,100695,2020-09-03T16:42:59Z,1599151379244,1,1,2020-9-3 16:43:00
159,WINV20,100750,100740,0,100745,2020-09-03T16:43:59Z,1599151439055,1,1,2020-9-3 16:44:00
160,WINV20,100720,100715,0,100720,2020-09-03T16:44:59Z,1599151499368,2,2,2020-9-3 16:45:00
161,WINV20,100710,100705,0,100705,2020-09-03T16:45:59Z,1599151559279,4,4,2020-9-3 16:46:00
162,WINV20,100645,100640,4,100645,2020-09-03T16:46:58Z,1599151618880,1,1,2020-9-3 16:47:00
163,WINV20,100680,100675,0,100675,2020-09-03T16:47:58Z,1599151678923,1,1,2020-9-3 16:48:00
164,WINV20,100620,100615,0,100615,2020-09-03T16:48:58Z,1599151738879,1,1,2020-9-3 16:49:00
165,WINV20,100580,100575,0,100575,2020-09-03T16:49:58Z,1599151798940,1,1,2020-9-3 16:50:00
166,WINV20,100460,100455,0,100455,2020-09-03T16:50:58Z,1599151858884,4,4,2020-9-3 16:51:00
167,WINV20,100505,100500,0,100500,2020-09-03T16:51:58Z,1599151918978,2,2,2020-9-3 16:52:00
168,WINV20,100565,100555,2,100560,2020-09-03T16:52:58Z,1599151978842,1,1,2020-9-3 16:53:00
169,WINV20,100640,100635,0,100635,2020-09-03T16:53:58Z,1599152038777,1,1,2020-9-3 16:54:00
170,WINV20,100785,100780,0,100780,2020-09-03T16:54:58Z,1599152098986,3,3,2020-9-3 16:55:00
171,WINV20,100835,100830,0,100830,2020-09-03T16:55:58Z,1599152158933,3,3,2020-9-3 16:56:00
172,WINV20,100895,100890,0,100890,2020-09-03T16:56:58Z,1599152218985,1,1,2020-9-3 16:57:00
173,WINV20,100890,100885,88,100885,2020-09-03T16:57:58Z,1599152278950,1,1,2020-9-3 16:58:00
174,WINV20,100835,100830,2,100825,2020-09-03T16:58:58Z,1599152338795,1,1,2020-9-3 16:59:00
175,WINV20,100820,100815,0,100815,2020-09-03T16:59:58Z,1599152398957,1,1,2020-9-3 17:00:00
176,WINV20,100885,100880,4,100885,2020-09-03T17:00:58Z,1599152458882,1,1,2020-9-3 17:01:00
177,WINV20,100905,100900,0,100900,2020-09-03T17:01:58Z,1599152518659,2,2,2020-9-3 17:02:00
178,WINV20,100955,100945,0,100950,2020-09-03T17:02:58Z,1599152578924,1,1,2020-9-3 17:03:00
179,WINV20,100865,100860,0,100870,2020-09-03T17:03:58Z,1599152638961,5,5,2020-9-3 17:04:00
180,WINV20,100855,100850,0,100850,2020-09-03T17:04:58Z,1599152698800,2,2,2020-9-3 17:05:00
181,WINV20,100850,100840,0,100845,2020-09-03T17:05:58Z,1599152758872,3,3,2020-9-3 17:06:00
182,WINV20,100845,100835,0,100845,2020-09-03T17:06:58Z,1599152818923,1,1,2020-9-3 17:07:00
183,WINV20,100890,100885,0,100890,2020-09-03T17:07:58Z,1599152878727,1,1,2020-9-3 17:08:00
184,WINV20,100900,100895,0,100900,2020-09-03T17:08:58Z,1599152938528,1,1,2020-9-3 17:09:00
185,WINV20,100880,100875,0,100880,2020-09-03T17:09:58Z,1599152998938,5,5,2020-9-3 17:10:00
186,WINV20,100835,100830,4,100835,2020-09-03T17:10:58Z,1599153058850,3,3,2020-9-3 17:11:00
187,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:28:05
188,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:29:04
189,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:30:00
190,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:31:00
191,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:32:00
192,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:33:00
193,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:34:00
194,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:35:00
195,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:36:00
196,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:37:00
197,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:38:00
198,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:39:00
199,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:40:00
200,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:41:00
201,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:42:00
202,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:43:00
203,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:44:00
204,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:45:00
205,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:46:00
206,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:47:00
207,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:48:00
208,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:49:00
209,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:50:00
210,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:51:02
211,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:52:00
212,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:53:01
213,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:54:00
214,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:55:00
215,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:56:00
216,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:57:00
217,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:58:00
218,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 18:59:00
219,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:00:00
220,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:01:00
221,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:02:00
222,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:03:00
223,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:04:00
224,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:05:00
225,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:06:00
226,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:07:00
227,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:08:00
228,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:09:00
229,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:10:00
230,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:11:00
231,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:12:00
232,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:13:00
233,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:14:00
234,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:15:00
235,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:16:00
236,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:17:00
237,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:18:00
238,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:19:00
239,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:20:00
240,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:21:00
241,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:22:00
242,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:23:00
243,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:24:00
244,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:25:00
245,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:26:00
246,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:27:00
247,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:28:00
248,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:29:00
249,WINV20,101060,101050,30,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:30:00
250,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:31:00
251,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:32:00
252,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:33:00
253,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:34:00
254,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:35:00
255,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:36:00
256,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:37:00
257,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:38:00
258,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:39:00
259,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:40:00
260,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:41:00
261,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:42:00
262,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:43:00
263,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:44:00
264,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:45:00
265,WINV20,0,0,6,101060,2020-09-03T18:01:21Z,1599156081146,114,114,2020-9-3 19:46:00
